StudentID,Item,Score
1,Quiz1,13
1,Quiz2,25
1,Test1,71
1,Assignment1,53
1,Quiz3,14
1,Quiz4,12
1,Test2,95
1,Assignment2,43
1,Quiz5,16
1,Quiz6,14
1,Test3,72
1,Assignment3,66
1,Final,201
2,Quiz1,16
2,Quiz2,23
2,Test1,90
2,Assignment1,43
2,Quiz3,21
2,Quiz4,22
2,Test2,87
2,Assignment2,56
2,Quiz5,17
2,Quiz6,23
2,Test3,80
2,Assignment3,52
2,Final,297
3,Quiz1,25
3,Quiz2,13
3,Test1,99
3,Assignment1,68
3,Quiz3,12
3,Quiz4,20
3,Test2,61
3,Assignment2,69
3,Quiz5,11
3,Quiz6,20
3,Test3,70
3,Assignment3,63
3,Final,206
4,Quiz1,15
4,Quiz2,19
4,Test1,61
4,Assignment1,71
4,Quiz3,21
4,Quiz4,20
4,Test2,64
4,Assignment2,59
4,Quiz5,20
4,Quiz6,13
4,Test3,63
4,Assignment3,60
4,Final,290
5,Quiz1,10
5,Quiz2,16
5,Test1,76
5,Assignment1,56
5,Quiz3,21
5,Quiz4,11
5,Test2,62
5,Assignment2,43
5,Quiz5,17
5,Quiz6,17
5,Test3,76
5,Assignment3,50
5,Final,243
6,Quiz1,13
6,Quiz2,24
6,Test1,97
6,Assignment1,54
6,Quiz3,20
6,Quiz4,10
6,Test2,84
6,Assignment2,43
6,Quiz5,17
6,Quiz6,22
6,Test3,91
6,Assignment3,71
6,Final,264
7,Quiz1,10
7,Quiz2,19
7,Test1,66
7,Assignment1,57
7,Quiz3,11
7,Quiz4,19
7,Test2,100
7,Assignment2,52
7,Quiz5,18
7,Quiz6,13
7,Test3,68
7,Assignment3,48
7,Final,268
8,Quiz1,15
8,Quiz2,14
8,Test1,84
8,Assignment1,68
8,Quiz3,18
8,Quiz4,22
8,Test2,94
8,Assignment2,49
8,Quiz5,17
8,Quiz6,12
8,Test3,82
8,Assignment3,61
8,Final,252
9,Quiz1,11
9,Quiz2,11
9,Test1,81
9,Assignment1,51
9,Quiz3,19
9,Quiz4,11
9,Test2,66
9,Assignment2,48
9,Quiz5,17
9,Quiz6,23
9,Test3,69
9,Assignment3,73
9,Final,221
10,Quiz1,14
10,Quiz2,18
10,Test1,85
10,Assignment1,48
10,Quiz3,14
10,Quiz4,15
10,Test2,88
10,Assignment2,46
10,Quiz5,23
10,Quiz6,17
10,Test3,88
10,Assignment3,43
10,Final,208
11,Quiz1,21
11,Quiz2,18
11,Test1,63
11,Assignment1,61
11,Quiz3,15
11,Quiz4,14
11,Test2,71
11,Assignment2,53
11,Quiz5,20
11,Quiz6,21
11,Test3,89
11,Assignment3,46
11,Final,269
12,Quiz1,20
12,Quiz2,20
12,Test1,96
12,Assignment1,71
12,Quiz3,10
12,Quiz4,11
12,Test2,66
12,Assignment2,65
12,Quiz5,17
12,Quiz6,24
12,Test3,89
12,Assignment3,73
12,Final,249
13,Quiz1,17
13,Quiz2,18
13,Test1,91
13,Assignment1,71
13,Quiz3,15
13,Quiz4,18
13,Test2,64
13,Assignment2,53
13,Quiz5,19
13,Quiz6,23
13,Test3,90
13,Assignment3,65
13,Final,210
14,Quiz1,22
14,Quiz2,20
14,Test1,90
14,Assignment1,46
